'(''200/200'', ''logo.png'')';1
'(''100/100'', ''arrow.png'')';2
'(''100/100'', ''file.png'')';3
'(''100/100'', ''block.png'')';4
'(''200/200'', ''save.png'')';5
'(''100/100'', ''codes.png'')';6
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/chickensmall.PNG'')';7
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/burger.jpg'')';8
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/chicken.jpg'')';9
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/basket.png'')';10
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/chickensmall.PNG'')';11
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/burger.jpg'')';12
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/chicken.jpg'')';13
'(''200/200'', ''basketshop.png'')';14
'(''200/200'', ''arrow_left.png'')';15
'(''200/200'', ''arrow.png'')';16
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/basket.png'')';17
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/burger.jpg'')';18
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/chickensmall.PNG'')';19
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/chicken.jpg'')';20
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/basket.png'')';21
'(''200/200'', ''arrow_up.png'')';22
'(''300/300'', ''arrow_down.png'')';23
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/double_arrow_right.png'')';24
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/double_arrow_right.png'')';25
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/double_arrow_right.png'')';26
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/double_arrow_left.png'')';27
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/burger++.jpg'')';28
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/double_arrow_left.png'')';29
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/double_arrow_left.png'')';30
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/burger++.jpg'')';31
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/burger++.jpg'')';32
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/burger#.jpg'')';33
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/chickenmedium.jpg'')';34
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/chickenmedium.jpg'')';35
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/chickenmedium.jpg'')';36
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/burger#.jpg'')';37
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/burger#.jpg'')';38
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/milkshakewhite.jpg'')';39
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/milkshakewhite.jpg'')';40
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/milkshakewhite.jpg'')';41
'(''200/200'', ''burger.jpg'')';42
'(''400/400'', ''burger.jpg'')';43
'(''200/200'', ''png.png'')';44
'(''200/200'', ''file.png'')';45
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/basketshop.png'')';46
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/arrow_down.png'')';47
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/arrow.png'')';48
'(''400/400'', ''logo.png'')';49
'(''400/400'', ''file.png'')';50
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/burger.jpg'')';51
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/milkshakebrown.jpg'')';52
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/milkshakebrown.jpg'')';53
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/milkshakebrown.jpg'')';54
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/milkshakeyellow.jpg'')';55
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/burger++.jpg'')';56
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/burger#.jpg'')';57
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/chicken.jpg'')';58
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/chickensmall.PNG'')';59
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/chickenmedium.jpg'')';60
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/milkshakeyellow.jpg'')';61
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/new_image_1.png'')';62
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/new_image_10.png'')';63
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/new_image_14.png'')';64
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/new_image_10.png'')';62
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/block.png'')';65
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/logo.png'')';66
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/logo.png'')';67
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/logo.png'')';68
'(''400/400'', ''C:/Users/kisel/PycharmProjects/MFC/basket.png'')';69
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/arrow_up.png'')';70
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/arrow_up.png'')';71
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/arrow_up.png'')';72
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/block.png'')';73
'(''100/100'', ''C:/Users/kisel/PycharmProjects/MFC/file.png'')';74
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/file.png'')';75
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/file.png'')';76
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/output/MFC/chickenmedium.jpg'')';77
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/output/MFC/chickenmedium.jpg'')';78
'(''300/300'', ''C:/Users/kisel/PycharmProjects/MFC/output/MFC/logo.png'')';79
'(''200/200'', ''C:/Users/kisel/PycharmProjects/MFC/output/MFC/logo.png'')';80
